17DBBValid only for 0.76µm (30µin)09PB
17DBBValid only for 0.76µm (30µin)09SA
17DBBValid only for 0.76µm (30µin)09SB
17DBBValid only for 0.76µm (30µin)15PA
17DBBValid only for 0.76µm (30µin)15PB
17DBBValid only for 0.76µm (30µin)15SA
17DBBValid only for 0.76µm (30µin)15SB
17DBBValid only for 0.76µm (30µin)25PA
17DBBValid only for 0.76µm (30µin)25PB
17DBBValid only for 0.76µm (30µin)25SA
17DBBValid only for 0.76µm (30µin)25SB
17DBBValid only for 0.76µm (30µin)37PA
17DBBValid only for 0.76µm (30µin)37PB
17DBBValid only for 0.76µm (30µin)37SA
17DBBValid only for 0.76µm (30µin)37SB
17DBDValid only for 0.76µm (30µin)09PA
17DBDValid only for 0.76µm (30µin)09PB
17DBDValid only for 0.76µm (30µin)09SA
17DBDValid only for 0.76µm (30µin)09SB
17DBDValid only for 0.76µm (30µin)15PA
17DBDValid only for 0.76µm (30µin)15PB
17DBDValid only for 0.76µm (30µin)15SA
17DBDValid only for 0.76µm (30µin)15SB
17DBDValid only for 0.76µm (30µin)25PA
17DBDValid only for 0.76µm (30µin)25PB
17DBDValid only for 0.76µm (30µin)25SA
17DBDValid only for 0.76µm (30µin)25SB
17DBDValid only for 0.76µm (30µin)37PA
17DBDValid only for 0.76µm (30µin)37PB
17DBDValid only for 0.76µm (30µin)37SA
17DBDValid only for 0.76µm (30µin)37SB
17DCNo digitValid only for 0.76µm (30µin)09PA
17DCNo digitValid only for 0.76µm (30µin)09PB
17DCNo digitValid only for 0.76µm (30µin)09SA
17DCNo digitValid only for 0.76µm (30µin)09SB
17DCNo digitValid only for 0.76µm (30µin)15PA
17DCNo digitValid only for 0.76µm (30µin)15PB
17DCNo digitValid only for 0.76µm (30µin)15SA
17DCNo digitValid only for 0.76µm (30µin)15SB
17DCNo digitValid only for 0.76µm (30µin)25PA
17DCNo digitValid only for 0.76µm (30µin)25PB
17DCNo digitValid only for 0.76µm (30µin)25SA
17DCNo digitValid only for 0.76µm (30µin)25SB
17DCNo digitValid only for 0.76µm (30µin)37PA
17DCNo digitValid only for 0.76µm (30µin)37PB
17DCNo digitValid only for 0.76µm (30µin)37SA
17DCNo digitValid only for 0.76µm (30µin)37SB
17DCAValid only for 0.76µm (30µin)09PA
17DCAValid only for 0.76µm (30µin)09PB
17DCAValid only for 0.76µm (30µin)09SA
17DCAValid only for 0.76µm (30µin)09SB
17DCAValid only for 0.76µm (30µin)15PA
17DCAValid only for 0.76µm (30µin)15PB
17DCAValid only for 0.76µm (30µin)15SA
17DCAValid only for 0.76µm (30µin)15SB
17DCAValid only for 0.76µm (30µin)25PA
17DCAValid only for 0.76µm (30µin)25PB
17DCAValid only for 0.76µm (30µin)25SA
17DCAValid only for 0.76µm (30µin)25SB
17DCAValid only for 0.76µm (30µin)37PA
17DCAValid only for 0.76µm (30µin)37PB
17DCAValid only for 0.76µm (30µin)37SA
17DCAValid only for 0.76µm (30µin)37SB
17DCCValid only for 0.76µm (30µin)09PA
17DCCValid only for 0.76µm (30µin)09PB
17DCCValid only for 0.76µm (30µin)09SA
17DCCValid only for 0.76µm (30µin)09SB
17DCCValid only for 0.76µm (30µin)15PA
17DCCValid only for 0.76µm (30µin)15PB
17DCCValid only for 0.76µm (30µin)15SA
17DCCValid only for 0.76µm (30µin)15SB
17DCCValid only for 0.76µm (30µin)25PA
17DCCValid only for 0.76µm (30µin)25PB
17DCCValid only for 0.76µm (30µin)25SA
17DCCValid only for 0.76µm (30µin)25SB
17DCCValid only for 0.76µm (30µin)37PA
17DCCValid only for 0.76µm (30µin)37PB
17DCCValid only for 0.76µm (30µin)37SA
17DCCValid only for 0.76µm (30µin)37SB
17DCBValid only for 0.76µm (30µin)09PA
17DCBValid only for 0.76µm (30µin)09PB
17DCBValid only for 0.76µm (30µin)09SA
17DCBValid only for 0.76µm (30µin)09SB
17DCBValid only for 0.76µm (30µin)15PA
17DCBValid only for 0.76µm (30µin)15PB
17DCBValid only for 0.76µm (30µin)15SA
17DCBValid only for 0.76µm (30µin)15SB
17DCBValid only for 0.76µm (30µin)25PA
17DCBValid only for 0.76µm (30µin)25PB
17DCBValid only for 0.76µm (30µin)25SA
17DCBValid only for 0.76µm (30µin)25SB
17DCBValid only for 0.76µm (30µin)37PA
17DCBValid only for 0.76µm (30µin)37PB
17DCBValid only for 0.76µm (30µin)37SA
17DCBValid only for 0.76µm (30µin)37SB
17DCDValid only for 0.76µm (30µin)09PA
17DCDValid only for 0.76µm (30µin)09PB
17DCDValid only for 0.76µm (30µin)09SA
17DCDValid only for 0.76µm (30µin)09SB
17DCDValid only for 0.76µm (30µin)15PA
17DCDValid only for 0.76µm (30µin)15PB
17DCDValid only for 0.76µm (30µin)15SA
17DCDValid only for 0.76µm (30µin)15SB
17DCDValid only for 0.76µm (30µin)25PA
17DCDValid only for 0.76µm (30µin)25PB
17DCDValid only for 0.76µm (30µin)25SA
17DCDValid only for 0.76µm (30µin)25SB
17DCDValid only for 0.76µm (30µin)37PA
17DCDValid only for 0.76µm (30µin)37PB
17DCDValid only for 0.76µm (30µin)37SA
17DCDValid only for 0.76µm (30µin)37SB
117DENo digitValid only for 0.76µm (30µin)09PA
117DENo digitValid only for 0.76µm (30µin)09PB
117DENo digitValid only for 0.76µm (30µin)09SA
117DENo digitValid only for 0.76µm (30µin)09SB
117DENo digitValid only for 0.76µm (30µin)15PA
117DENo digitValid only for 0.76µm (30µin)15PB
117DENo digitValid only for 0.76µm (30µin)15SA
117DENo digitValid only for 0.76µm (30µin)15SB
117DENo digitValid only for 0.76µm (30µin)25PA
117DENo digitValid only for 0.76µm (30µin)25PB
117DENo digitValid only for 0.76µm (30µin)25SA
117DENo digitValid only for 0.76µm (30µin)25SB
117DENo digitValid only for 0.76µm (30µin)37PA
117DENo digitValid only for 0.76µm (30µin)37PB
117DENo digitValid only for 0.76µm (30µin)37SA
117DENo digitValid only for 0.76µm (30µin)37SB
117DEAValid only for 0.76µm (30µin)09PA
117DEAValid only for 0.76µm (30µin)09PB
117DEAValid only for 0.76µm (30µin)09SA
117DEAValid only for 0.76µm (30µin)09SB
117DEAValid only for 0.76µm (30µin)15PA
117DEAValid only for 0.76µm (30µin)15PB
117DEAValid only for 0.76µm (30µin)15SA
117DEAValid only for 0.76µm (30µin)15SB
117DEAValid only for 0.76µm (30µin)25PA
117DEAValid only for 0.76µm (30µin)25PB
117DEAValid only for 0.76µm (30µin)25SA
117DEAValid only for 0.76µm (30µin)25SB
117DEAValid only for 0.76µm (30µin)37PA
117DEAValid only for 0.76µm (30µin)37PB
117DEAValid only for 0.76µm (30µin)37SA
117DEAValid only for 0.76µm (30µin)37SB
117DECValid only for 0.76µm (30µin)09PA
117DECValid only for 0.76µm (30µin)09PB
117DECValid only for 0.76µm (30µin)09SA
117DECValid only for 0.76µm (30µin)09SB
117DECValid only for 0.76µm (30µin)15PA
117DECValid only for 0.76µm (30µin)15PB
117DECValid only for 0.76µm (30µin)15SA
117DECValid only for 0.76µm (30µin)15SB
117DECValid only for 0.76µm (30µin)25PA
117DECValid only for 0.76µm (30µin)25PB
117DECValid only for 0.76µm (30µin)25SA
117DECValid only for 0.76µm (30µin)25SB
117DECValid only for 0.76µm (30µin)37PA
117DECValid only for 0.76µm (30µin)37PB
117DECValid only for 0.76µm (30µin)37SA
117DECValid only for 0.76µm (30µin)37SB
117DEBValid only for 0.76µm (30µin)09PA
117DEBValid only for 0.76µm (30µin)09PB
117DEBValid only for 0.76µm (30µin)09SA
117DEBValid only for 0.76µm (30µin)09SB
117DEBValid only for 0.76µm (30µin)15PA
117DEBValid only for 0.76µm (30µin)15PB
117DEBValid only for 0.76µm (30µin)15SA
117DEBValid only for 0.76µm (30µin)15SB
117DEBValid only for 0.76µm (30µin)25PA
117DEBValid only for 0.76µm (30µin)25PB
117DEBValid only for 0.76µm (30µin)25SA
117DEBValid only for 0.76µm (30µin)25SB
117DEBValid only for 0.76µm (30µin)37PA
117DEBValid only for 0.76µm (30µin)37PB
117DEBValid only for 0.76µm (30µin)37SA
117DEBValid only for 0.76µm (30µin)37SB
117DEDValid only for 0.76µm (30µin)09PA
117DEDValid only for 0.76µm (30µin)09PB
117DEDValid only for 0.76µm (30µin)09SA
117DEDValid only for 0.76µm (30µin)09SB
117DEDValid only for 0.76µm (30µin)15PA
117DEDValid only for 0.76µm (30µin)15PB
117DEDValid only for 0.76µm (30µin)15SA
117DEDValid only for 0.76µm (30µin)15SB
117DEDValid only for 0.76µm (30µin)25PA
117DEDValid only for 0.76µm (30µin)25PB
117DEDValid only for 0.76µm (30µin)25SA
117DEDValid only for 0.76µm (30µin)25SB
117DEDValid only for 0.76µm (30µin)37PA
117DEDValid only for 0.76µm (30µin)37PB
117DEDValid only for 0.76µm (30µin)37SA
117DEDValid only for 0.76µm (30µin)37SB
117DANo digitValid only for 0.76µm (30µin)09PA
117DANo digitValid only for 0.76µm (30µin)09PB
117DANo digitValid only for 0.76µm (30µin)09SA
117DANo digitValid only for 0.76µm (30µin)09SB
117DANo digitValid only for 0.76µm (30µin)15PA
117DANo digitValid only for 0.76µm (30µin)15PB
117DANo digitValid only for 0.76µm (30µin)15SA
117DANo digitValid only for 0.76µm (30µin)15SB
117DANo digitValid only for 0.76µm (30µin)25PA
117DANo digitValid only for 0.76µm (30µin)25PB
117DANo digitValid only for 0.76µm (30µin)25SA
117DANo digitValid only for 0.76µm (30µin)25SB
117DANo digitValid only for 0.76µm (30µin)37PA
117DANo digitValid only for 0.76µm (30µin)37PB
117DANo digitValid only for 0.76µm (30µin)37SA
117DANo digitValid only for 0.76µm (30µin)37SB
117DAAValid only for 0.76µm (30µin)09PA
117DAAValid only for 0.76µm (30µin)09PB
117DAAValid only for 0.76µm (30µin)09SA
117DAAValid only for 0.76µm (30µin)09SB
117DAAValid only for 0.76µm (30µin)15PA
117DAAValid only for 0.76µm (30µin)15PB
117DAAValid only for 0.76µm (30µin)15SA
117DAAValid only for 0.76µm (30µin)15SB
117DAAValid only for 0.76µm (30µin)25PA
117DAAValid only for 0.76µm (30µin)25PB
117DAAValid only for 0.76µm (30µin)25SA
117DAAValid only for 0.76µm (30µin)25SB
117DAAValid only for 0.76µm (30µin)37PA
117DAAValid only for 0.76µm (30µin)37PB
117DAAValid only for 0.76µm (30µin)37SA
117DAAValid only for 0.76µm (30µin)37SB
117DACValid only for 0.76µm (30µin)09PA
117DACValid only for 0.76µm (30µin)09PB
117DACValid only for 0.76µm (30µin)09SA
117DACValid only for 0.76µm (30µin)09SB
117DACValid only for 0.76µm (30µin)15PA
117DACValid only for 0.76µm (30µin)15PB
117DACValid only for 0.76µm (30µin)15SA
117DACValid only for 0.76µm (30µin)15SB
117DACValid only for 0.76µm (30µin)25PA
117DACValid only for 0.76µm (30µin)25PB
117DACValid only for 0.76µm (30µin)25SA
117DACValid only for 0.76µm (30µin)25SB
117DACValid only for 0.76µm (30µin)37PA
117DACValid only for 0.76µm (30µin)37PB
117DACValid only for 0.76µm (30µin)37SA
117DACValid only for 0.76µm (30µin)37SB
117DABValid only for 0.76µm (30µin)09PA
117DABValid only for 0.76µm (30µin)09PB
117DABValid only for 0.76µm (30µin)09SA
117DABValid only for 0.76µm (30µin)09SB
117DABValid only for 0.76µm (30µin)15PA
117DABValid only for 0.76µm (30µin)15PB
117DABValid only for 0.76µm (30µin)15SA
117DABValid only for 0.76µm (30µin)15SB
117DABValid only for 0.76µm (30µin)25PA
117DABValid only for 0.76µm (30µin)25PB
117DABValid only for 0.76µm (30µin)25SA
117DABValid only for 0.76µm (30µin)25SB
117DABValid only for 0.76µm (30µin)37PA
117DABValid only for 0.76µm (30µin)37PB
117DABValid only for 0.76µm (30µin)37SA
117DABValid only for 0.76µm (30µin)37SB
117DADValid only for 0.76µm (30µin)09PA
117DADValid only for 0.76µm (30µin)09PB
117DADValid only for 0.76µm (30µin)09SA
117DADValid only for 0.76µm (30µin)09SB
117DADValid only for 0.76µm (30µin)15PA
117DADValid only for 0.76µm (30µin)15PB
117DADValid only for 0.76µm (30µin)15SA
117DADValid only for 0.76µm (30µin)15SB
117DADValid only for 0.76µm (30µin)25PA
117DADValid only for 0.76µm (30µin)25PB
117DADValid only for 0.76µm (30µin)25SA
117DADValid only for 0.76µm (30µin)25SB
117DADValid only for 0.76µm (30µin)37PA
117DADValid only for 0.76µm (30µin)37PB
117DADValid only for 0.76µm (30µin)37SA
117DADValid only for 0.76µm (30µin)37SB
117DBNo digitValid only for 0.76µm (30µin)09PA
117DBNo digitValid only for 0.76µm (30µin)09PB
117DBNo digitValid only for 0.76µm (30µin)09SA
117DBNo digitValid only for 0.76µm (30µin)09SB
117DBNo digitValid only for 0.76µm (30µin)15PA
117DBNo digitValid only for 0.76µm (30µin)15PB
117DBNo digitValid only for 0.76µm (30µin)15SA
117DBNo digitValid only for 0.76µm (30µin)15SB
117DBNo digitValid only for 0.76µm (30µin)25PA
117DBNo digitValid only for 0.76µm (30µin)25PB
117DBNo digitValid only for 0.76µm (30µin)25SA
117DBNo digitValid only for 0.76µm (30µin)25SB
117DBNo digitValid only for 0.76µm (30µin)37PA
117DBNo digitValid only for 0.76µm (30µin)37PB
117DBNo digitValid only for 0.76µm (30µin)37SA
117DBNo digitValid only for 0.76µm (30µin)37SB
117DBAValid only for 0.76µm (30µin)09PA
117DBAValid only for 0.76µm (30µin)09PB
117DBAValid only for 0.76µm (30µin)09SA
117DBAValid only for 0.76µm (30µin)09SB
117DBAValid only for 0.76µm (30µin)15PA
117DBAValid only for 0.76µm (30µin)15PB
117DBAValid only for 0.76µm (30µin)15SA
117DBAValid only for 0.76µm (30µin)15SB
117DBAValid only for 0.76µm (30µin)25PA
117DBAValid only for 0.76µm (30µin)25PB
117DBAValid only for 0.76µm (30µin)25SA
117DBAValid only for 0.76µm (30µin)25SB
117DBAValid only for 0.76µm (30µin)37PA
117DBAValid only for 0.76µm (30µin)37PB
117DBAValid only for 0.76µm (30µin)37SA
117DBAValid only for 0.76µm (30µin)37SB
117DBCValid only for 0.76µm (30µin)09PA
117DBCValid only for 0.76µm (30µin)09PB
117DBCValid only for 0.76µm (30µin)09SA
117DBCValid only for 0.76µm (30µin)09SB
117DBCValid only for 0.76µm (30µin)15PA
117DBCValid only for 0.76µm (30µin)15PB
117DBCValid only for 0.76µm (30µin)15SA
117DBCValid only for 0.76µm (30µin)15SB
117DBCValid only for 0.76µm (30µin)25PA
117DBCValid only for 0.76µm (30µin)25PB
117DBCValid only for 0.76µm (30µin)25SA
117DBCValid only for 0.76µm (30µin)25SB
117DBCValid only for 0.76µm (30µin)37PA
117DBCValid only for 0.76µm (30µin)37PB
117DBCValid only for 0.76µm (30µin)37SA
117DBCValid only for 0.76µm (30µin)37SB
117DBBValid only for 0.76µm (30µin)09PA
117DBBValid only for 0.76µm (30µin)09PB
117DBBValid only for 0.76µm (30µin)09SA
117DBBValid only for 0.76µm (30µin)09SB
117DBBValid only for 0.76µm (30µin)15PA
117DBBValid only for 0.76µm (30µin)15PB
117DBBValid only for 0.76µm (30µin)15SA
117DBBValid only for 0.76µm (30µin)15SB
117DBBValid only for 0.76µm (30µin)25PA
117DBBValid only for 0.76µm (30µin)25PB
117DBBValid only for 0.76µm (30µin)25SA
117DBBValid only for 0.76µm (30µin)25SB
117DBBValid only for 0.76µm (30µin)37PA
117DBBValid only for 0.76µm (30µin)37PB
117DBBValid only for 0.76µm (30µin)37SA
117DBBValid only for 0.76µm (30µin)37SB
117DBDValid only for 0.76µm (30µin)09PA
117DBDValid only for 0.76µm (30µin)09PB
117DBDValid only for 0.76µm (30µin)09SA
117DBDValid only for 0.76µm (30µin)09SB
117DBDValid only for 0.76µm (30µin)15PA
117DBDValid only for 0.76µm (30µin)15PB
117DBDValid only for 0.76µm (30µin)15SA
117DBDValid only for 0.76µm (30µin)15SB
117DBDValid only for 0.76µm (30µin)25PA
117DBDValid only for 0.76µm (30µin)25PB
117DBDValid only for 0.76µm (30µin)25SA
117DBDValid only for 0.76µm (30µin)25SB
117DBDValid only for 0.76µm (30µin)37PA
117DBDValid only for 0.76µm (30µin)37PB
117DBDValid only for 0.76µm (30µin)37SA
117DBDValid only for 0.76µm (30µin)37SB
117DCNo digitValid only for 0.76µm (30µin)09PA
117DCNo digitValid only for 0.76µm (30µin)09PB
117DCNo digitValid only for 0.76µm (30µin)09SA
117DCNo digitValid only for 0.76µm (30µin)09SB
117DCNo digitValid only for 0.76µm (30µin)15PA
117DCNo digitValid only for 0.76µm (30µin)15PB
117DCNo digitValid only for 0.76µm (30µin)15SA
117DCNo digitValid only for 0.76µm (30µin)15SB
117DCNo digitValid only for 0.76µm (30µin)25PA
117DCNo digitValid only for 0.76µm (30µin)25PB
117DCNo digitValid only for 0.76µm (30µin)25SA
117DCNo digitValid only for 0.76µm (30µin)25SB
117DCNo digitValid only for 0.76µm (30µin)37PA
117DCNo digitValid only for 0.76µm (30µin)37PB
117DCNo digitValid only for 0.76µm (30µin)37SA
117DCNo digitValid only for 0.76µm (30µin)37SB
117DCAValid only for 0.76µm (30µin)09PA
117DCAValid only for 0.76µm (30µin)09PB
117DCAValid only for 0.76µm (30µin)09SA
117DCAValid only for 0.76µm (30µin)09SB
117DCAValid only for 0.76µm (30µin)15PA
117DCAValid only for 0.76µm (30µin)15PB
117DCAValid only for 0.76µm (30µin)15SA
117DCAValid only for 0.76µm (30µin)15SB
117DCAValid only for 0.76µm (30µin)25PA
117DCAValid only for 0.76µm (30µin)25PB
117DCAValid only for 0.76µm (30µin)25SA
117DCAValid only for 0.76µm (30µin)25SB
117DCAValid only for 0.76µm (30µin)37PA
117DCAValid only for 0.76µm (30µin)37PB
117DCAValid only for 0.76µm (30µin)37SA
117DCAValid only for 0.76µm (30µin)37SB
117DCCValid only for 0.76µm (30µin)09PA
117DCCValid only for 0.76µm (30µin)09PB
117DCCValid only for 0.76µm (30µin)09SA
117DCCValid only for 0.76µm (30µin)09SB
117DCCValid only for 0.76µm (30µin)15PA
117DCCValid only for 0.76µm (30µin)15PB
117DCCValid only for 0.76µm (30µin)15SA
